fid,station_id,date_from,date_to,altitude,latitude,longitude,name,state,1
"1","73",1953/01/01,2020/12/31,"340",48.6159,13.0506,Aldersbach-Kriestorf,Bayern,339.470001220703
"2","142",1955/01/01,2020/12/31,"511",48.406,11.3117,Altomünster-Maisbrunn,Bayern,508.619995117188
"3","151",1881/01/01,2020/12/31,"382",49.4691,11.8546,Amberg-Unterammersricht,Bayern,381.589996337891
"4","154",1994/01/01,2020/12/31,"516",48.0197,12.2925,Amerang-Pfaffing,Bayern,515.580017089844
"5","191",1884/01/01,2020/12/31,"217",49.9694,9.9114,Arnstein-Müdesheim,Bayern,216
"6","217",1938/01/01,2020/12/31,"670",47.8774,11.3643,Attenkam,Bayern,672.200012207031
"7","232",1947/01/01,2020/12/31,"462",48.4253,10.9417,Augsburg,Bayern,461.839996337891
"8","282",1949/01/01,2020/12/31,"240",49.8743,10.9206,Bamberg,Bayern,239.470001220703
"9","320",1851/01/01,2020/12/31,"350",49.9667,11.5197,Heinersreuth-Vollhof,Bayern,348.049987792969
"10","856",1998/01/01,2020/12/31,"551",47.8843,12.5404,Chieming,Bayern,549.909973144531
"11","867",1883/01/01,2020/12/31,"344",50.3066,10.9679,Lautertal-Oberlauter,Bayern,342.429992675781
"12","983",2007/01/01,2020/12/31,"419",48.5562,10.5599,Dillingen/Donau-Fristingen,Bayern,418.929992675781
"13","1103",1938/01/01,2020/12/31,"592",48.1003,11.9872,Ebersberg-Halbing,Bayern,587.190002441406
"14","1107",1948/01/01,2020/12/31,"346",49.852,10.4991,Ebrach,Bayern,346.410003662109
"15","1161",1952/01/01,2020/12/31,"384",48.8777,11.2349,Eichstätt-Landershofen,Bayern,384.309997558594
"16","1262",1992/05/17,2020/12/31,"446",48.3477,11.8134,München-Flughafen,Bayern,445.309997558594
"17","1279",1881/01/01,2020/12/31,"268",49.6497,11.0074,Möhrendorf-Kleinseebach,Bayern,267.510009765625
"18","1332",1937/01/01,2020/12/31,"471",48.4832,12.7241,"Falkenberg,Kr.Rottal-Inn",Bayern,470.670013427734
"19","1357",1947/01/01,2020/12/31,"655",49.9807,11.8376,Fichtelberg/Oberfranken-Hütts,Bayern,651.309997558594
"20","1550",1889/01/01,2020/12/31,"719",47.483,11.0621,Garmisch-Partenkirchen,Bayern,718.5
"21","1587",1998/01/01,2020/12/31,"536",48.9481,11.4289,Gelbelsee,Bayern,537.25
"22","1721",1991/01/01,2020/12/31,"506",49.664,11.2239,Gräfenberg-Kasberg,Bayern,505.290008544922
"23","1735",1958/01/01,2020/12/31,"628",48.7894,13.629,Grainet-Rehberg,Bayern,624.840026855469
"24","1832",1982/11/05,2020/12/31,"436",49.1129,13.1338,Großer Arber,Bayern,1434.92004394531
"25","1886",2016/09/01,2020/12/31,"444",48.4878,10.2608,Günzburg,Bayern,443.769989013672
"26","2023",1998/01/03,2020/12/31,"501",48.7918,10.7062,Harburg,Bayern,498.350006103516
"27","2261",1947/01/01,2020/12/31,"565",50.3123,11.876,Hof,Bayern,565.140014648438
"28","2290",1781/01/01,2020/12/31,"977",47.8009,11.0108,Hohenpeißenberg,Bayern,958.869995117188
"29","2319",1953/01/01,2020/12/31,"685",47.8823,11.6961,Holzkirchen,Bayern,684.909973144531
"30","2410",2017/01/01,2021/01/31,"364",48.7112,11.5362,Ingolstadt (Flugplatz),Bayern,363.859985351562
"31","2480",1896/01/01,2020/12/31,"108",50.0643,8.993,Kahl/Main,Bayern,107.430000305176
"32","2559",1881/01/01,2020/12/31,"705",47.7233,10.3348,Kempten,Bayern,703.130004882812
"33","2597",1881/01/01,2020/12/31,"282",50.224,10.0792,"Kissingen, Bad",Bayern,279.200012207031
"34","2600",1941/01/01,2020/12/31,"193",49.7363,10.1781,Kitzingen,Bayern,190.300003051758
"35","2680",1948/01/01,2020/12/31,"289",50.284,10.4456,"Königshofen, Bad",Bayern,289.130004882812
"36","2700",1947/01/01,2020/12/31,"416",48.8302,11.4872,Kösching,Bayern,414.970001220703
"37","2708",1992/01/01,2020/12/31,"742",47.6652,11.0805,"Kohlgrub, Bad (Rosshof)",Bayern,734.559997558594
"38","2750",1949/01/01,2020/12/31,"310",50.2524,11.3209,Kronach,Bayern,310.109985351562
"39","2773",2001/01/01,2021/01/31,"417",49.4283,11.9016,Kümmersbruck,Bayern,412.209991455078
"40","2905",2001/01/01,2021/01/31,"550",48.1849,10.8507,Lechfeld,Bayern,549.609985351562
"41","3147",1952/01/01,2019/12/31,"390",48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberl,Bayern,390.260009765625
"42","3244",1940/01/01,2020/12/31,"615",47.982,10.1384,Memmingen,Bayern,614.460021972656
"43","3271",1881/01/01,2020/12/31,"314",48.8548,12.9189,Metten,Bayern,314.190002441406
"44","3307",1890/01/01,2020/12/31,"984",47.4779,11.2653,Mittenwald-Buckelwiesen,Bayern,984.690002441406
"45","3319",2007/01/01,2020/12/31,"239",49.7644,9.253,Röllbach,Bayern,236.75
"46","3366",1953/01/01,2020/12/31,"406",48.279,12.5024,Mühldorf,Bayern,405.630004882812
"47","3379",1955/01/01,2020/12/31,"515",48.1632,11.5429,München-Stadt,Bayern,514.669982910156
"48","3484",2002/01/01,2021/01/31,"380",48.7086,11.2147,Neuburg/Donau (Flugplatz),Bayern,378.890014648438
"49","3485",1992/01/01,2020/12/31,"486",48.3115,10.3773,Neuburg/Kammel-Langenhaslach,Bayern,487.809997558594
"50","3571",2009/01/01,2020/12/31,"452",49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,450.540008544922
"51","3621",1900/01/01,2020/12/31,"435",48.8253,10.5067,Reimlingen,Bayern,438.519989013672
"52","3667",1975/01/01,2020/12/31,"368",49.4258,11.2538,Nürnberg-Netzstall,Bayern,370.600006103516
"53","3668",1879/01/01,2020/12/31,"314",49.503,11.0549,Nürnberg,Bayern,313.260009765625
"54","3679",1937/01/01,2020/12/31,"518",47.6187,12.1665,Kiefersfelden-Gach,Bayern,519.169982910156
"55","3730",1886/01/01,2020/12/31,"806",47.3984,10.2759,Oberstdorf,Bayern,805.409973144531
"56","3739",1949/01/01,2020/12/31,"596",49.4521,12.4365,Oberviechtach,Bayern,590.5
"57","3836",1973/01/01,2020/12/31,"314",50.4538,10.2211,Ostheim v.d. Rhön,Bayern,313.350006103516
"58","3857",1994/01/01,2020/12/31,"886",47.6362,10.3892,Oy-Mittelberg-Petersthal,Bayern,885.280029296875
"59","3875",1950/01/01,2020/12/31,"549",49.151,11.6896,Parsberg/Oberpfalz-Eglwang,Bayern,546.859985351562
"60","3975",1950/01/01,2020/12/31,"522",49.4777,11.5357,Pommelsbrunn-Mittelburg,Bayern,520.440002441406
"61","4104",1879/01/01,2020/12/31,"365",49.0425,12.1019,Regensburg,Bayern,355.019989013672
"62","4261",1881/01/01,2020/12/31,"442",47.8753,12.128,Rosenheim,Bayern,441.549987792969
"63","4280",2002/01/01,2020/12/31,"386",49.2162,11.1035,Roth,Bayern,385.690002441406
"64","4287",1948/01/01,2020/12/31,"415",49.3848,10.1732,Rothenburg ob der Tauber,Bayern,407.829986572266
"65","4354",1986/01/01,2020/12/31,"457",48.7832,13.3146,Saldenburg-Entschenreuth,Bayern,454.179992675781
"66","4377",1965/01/01,2020/12/31,"518",50.3518,10.0034,Sandberg,Bayern,510
"67","4559",1997/01/01,2020/12/31,"398",49.1644,12.6175,Schorndorf-Knöbling,Bayern,396.130004882812
"68","4592",1949/01/01,2020/12/31,"356",49.3278,12.0871,Schwandorf,Bayern,356.369995117188
"69","4704",1989/01/01,2019/12/31,"507",47.5776,9.7404,Sigmarszell-Zeisertsweiler,Bayern,509.049987792969
"70","4706",1981/01/01,2020/12/31,"358",48.2718,13.0273,Simbach/Inn,Bayern,357.459991455078
"71","4911",1883/01/01,2020/12/31,"351",48.8275,12.5597,Straubing,Bayern,350.609985351562
"72","5017",1948/01/01,2020/12/31,"633",50.4002,11.3888,Teuschnitz,Bayern,633.260009765625
"73","5046",1967/01/01,2020/12/31,"501",49.8576,12.3542,Tirschenreuth-Lodermühl,Bayern,499.970001220703
"74","5111",1915/01/01,2020/12/31,"560",48.0311,12.5396,Trostberg,Bayern,557.890014648438
"75","5149",1937/01/01,2020/12/31,"306",49.5741,10.1915,Gollhofen,Bayern,306.279998779297
"76","5397",1881/01/01,2020/12/31,"440",49.6662,12.1844,Weiden,Bayern,439.459991455078
"77","5404",1885/01/01,2020/12/31,"477",48.4024,11.6946,Weihenstephan-Dürnast,Bayern,477.910003662109
"78","5440",1879/01/01,2020/12/31,"439",49.0115,10.9308,Weißenburg-Emetzheim,Bayern,438.890014648438
"79","5538",2000/01/01,2020/12/31,"551",47.8827,11.1576,Wielenbach (Demollstr.),Bayern,549.159973144531
"80","5705",1881/01/01,2020/12/31,"268",49.7704,9.9576,Würzburg,Bayern,261.329986572266
"81","5792",1901/01/01,2020/12/31,"965",47.421,10.9848,Zugspitze,Bayern,2940.11010742188
"82","5800",1998/01/01,2020/12/31,"615",49.028,13.2385,Zwiesel,Bayern,614.719970703125
"83","5856",1997/01/03,2020/12/31,"476",48.5451,13.3532,Fürstenzell,Bayern,476.869995117188
"84","5941",1938/01/01,2019/12/31,"686",47.6754,12.4698,Reit im Winkl,Bayern,685.510009765625
"85","6158",2000/01/01,2020/12/31,"455",49.2247,10.6084,Weidenbach-Weiherschneidbach,Bayern,453.989990234375
"86","6312",2005/01/01,2019/12/31,"362",49.5314,10.6418,Markt Erlbach-Mosbach,Bayern,359.540008544922
"87","6336",2006/01/01,2020/12/31,"288",50.0132,9.654,Lohr/Main-Halsbach,Bayern,287.980010986328
"88","6346",2006/01/01,2020/12/31,"531",48.207,11.2035,Maisach-Galgen,Bayern,531.039978027344
"89","6347",2006/01/01,2020/12/31,"304",50.0579,10.2972,Schonungen-Mainberg,Bayern,303.640014648438
"90","7075",2006/01/01,2020/12/31,"429",48.702,11.8493,Elsendorf-Horneck,Bayern,422.570007324219
"91","7105",2006/01/01,2020/12/31,"719",47.835,12.6548,Siegsdorf-Höll,Bayern,716.849975585938
"92","7319",2006/01/01,2020/12/31,"435",48.7374,10.7393,Donauwörth-Osterweiler,Bayern,434.470001220703
"93","7350",2007/01/01,2019/12/31,"585",49.1088,12.8231,Prackenbach-Neuhäusl,Bayern,589.97998046875
"94","7369",2007/11/01,2020/12/31,"475",49.1623,10.3661,Feuchtwangen-Heilbronn,Bayern,475.049987792969
"95","7370",2006/12/11,2020/12/31,"499",49.391,12.6838,Waldmünchen,Bayern,494.910003662109
"96","7394",2006/06/01,2020/12/31,"622",50.0315,11.9745,Wunsiedel-Schönbrunn,Bayern,621.909973144531
"97","7395",2007/12/01,2020/12/31,"351",48.6595,12.5388,Gottfrieding,Bayern,350.459991455078
"98","7412",2006/10/01,2020/12/31,"340",50.0083,9.4238,Neuhütten/Spessart,Bayern,336.529998779297
"99","7424",2007/01/01,2020/12/31,"457",47.7724,12.9073,Piding,Bayern,456.279998779297
"100","7431",2008/01/01,2020/12/31,"604",48.013,11.5524,Oberhaching-Laufzorn,Bayern,603.799987792969
"101","13710",2009/01/01,2020/12/31,"490",48.5734,12.2576,Landshut-Reithof,Bayern,489.040008544922
"102","15555",2017/01/01,2020/12/31,"815",47.8761,10.5849,Kaufbeuren-Oberbeuren,Bayern,815.799987792969
